========== libAudioProcess.so (arm64 ONLY - CRITICAL) ==========
/tmp/pm_libs/lib/arm64-v8a/libAudioProcess.so: ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a7fcee64743953b1deef83cdda7221be91d0b980, stripped
--- NEEDED libs ---
--- ALL exported functions ---
00000000000b7b80 T _ZN3rtc11TimeIsLaterEjj
00000000000b7cb0 T _ZN3rtc11TmToSecondsERK2tm
00000000000ae1fc T _ZN3rtc11VPrintErrorEPKcSt9__va_list
00000000000bf294 T _ZN3rtc11html_decodeEPcmPKcm
00000000000bebf8 T _ZN3rtc11html_encodeEPcmPKcm
00000000000c0830 T _ZN3rtc11s_transformERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPFmPcmPKcmE
00000000000be7a0 T _ZN3rtc11utf8_decodeEPKcmPm
00000000000bea00 T _ZN3rtc11utf8_encodeEPcmm
00000000000ae3b4 T _ZN3rtc12FatalMessage4InitEPKci
00000000000ae34c T _ZN3rtc12FatalMessageC1EPKci
00000000000ae468 T _ZN3rtc12FatalMessageC1EPKciPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000ae34c T _ZN3rtc12FatalMessageC2EPKci
00000000000ae468 T _ZN3rtc12FatalMessageC2EPKciPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000ae5e8 T _ZN3rtc12FatalMessageD1Ev
00000000000ae5e8 T _ZN3rtc12FatalMessageD2Ev
00000000000ba35c T _ZN3rtc12LogMultilineENS_15LoggingSeverityEPKcbPKvmbPNS_17LogMultilineStateE
00000000000b2934 T _ZN3rtc12TryCritScopeC1EPKNS_15CriticalSectionE
00000000000b2934 T _ZN3rtc12TryCritScopeC2EPKNS_15CriticalSectionE
00000000000b298c T _ZN3rtc12TryCritScopeD1Ev
00000000000b298c T _ZN3rtc12TryCritScopeD2Ev
00000000000b77a0 T _ZN3rtc13CurrentTmTimeEP2tmPi
00000000000ae348 T _ZN3rtc13DumpBacktraceEv
00000000000b2b28 T _ZN3rtc13GlobalLockPod4LockEv
00000000000b2bf4 T _ZN3rtc13GlobalLockPod6UnlockEv
00000000000b7a5c T _ZN3rtc13TimeIsBetweenEjjj
00000000000b7218 T _ZN3rtc14PlatformThread11SetPriorityENS_14ThreadPriorityE
00000000000b6a1c T _ZN3rtc14PlatformThread11StartThreadEPv
00000000000b6a4c T _ZN3rtc14PlatformThread3RunEv
00000000000b6fe4 T _ZN3rtc14PlatformThread4StopEv
00000000000b6ac8 T _ZN3rtc14PlatformThread5StartEv
00000000000b64b4 T _ZN3rtc14PlatformThreadC1EPFbPvES1_PKc
00000000000b64b4 T _ZN3rtc14PlatformThreadC2EPFbPvES1_PKc
00000000000b69e0 T _ZN3rtc14PlatformThreadD0Ev
00000000000b6820 T _ZN3rtc14PlatformThreadD1Ev
00000000000b6820 T _ZN3rtc14PlatformThreadD2Ev
00000000000c171c T _ZN3rtc14tokenize_firstERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEcPS6_S9_
00000000000b1f98 T _ZN3rtc15CriticalSectionC1Ev
00000000000b1f98 T _ZN3rtc15CriticalSectionC2Ev
00000000000b2044 T _ZN3rtc15CriticalSectionD1Ev
00000000000b2044 T _ZN3rtc15CriticalSectionD2Ev
00000000000b62fc T _ZN3rtc15CurrentThreadIdEv
00000000000b2d8c T _ZN3rtc15GlobalLockScopeC1EPNS_13GlobalLockPodE
00000000000b2d8c T _ZN3rtc15GlobalLockScopeC2EPNS_13GlobalLockPodE
00000000000b2dc0 T _ZN3rtc15GlobalLockScopeD1Ev
00000000000b2dc0 T _ZN3rtc15GlobalLockScopeD2Ev
00000000000c0e78 T _ZN3rtc15tokenize_appendERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEcPNS0_6vectorIS6_NS4_IS6_EEEE
00000000000b6448 T _ZN3rtc16CurrentThreadRefEv
00000000000b645c T _ZN3rtc16IsThreadRefEqualERKlS1_
00000000000b62c4 T _ZN3rtc17ClosePlatformFileEi
00000000000c3e34 T _ZN3rtc17ThreadCheckerImpl16DetachFromThreadEv
00000000000c3ce8 T _ZN3rtc17ThreadCheckerImplC1Ev
00000000000c3ce8 T _ZN3rtc17ThreadCheckerImplC2Ev
00000000000c3d44 T _ZN3rtc17ThreadCheckerImplD1Ev
00000000000c3d44 T _ZN3rtc17ThreadCheckerImplD2Ev
00000000000b7b20 T _ZN3rtc18TimeIsLaterOrEqualEjj
00000000000b64a4 T _ZN3rtc20SetCurrentThreadNameEPKc
00000000000c0398 T _ZN3rtc25hex_decode_with_delimiterEPcmPKcmc
00000000000c06d4 T _ZN3rtc25hex_decode_with_delimiterEPcmRKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEc
00000000000c01a8 T _ZN3rtc25hex_encode_with_delimiterEPKcmc
00000000000bfe70 T _ZN3rtc25hex_encode_with_delimiterEPcmPKcmc
00000000000b7c1c T _ZN3rtc26TimestampWrapAroundHandler6UnwrapEj
00000000000b7c00 T _ZN3rtc26TimestampWrapAroundHandlerC1Ev
00000000000b7c00 T _ZN3rtc26TimestampWrapAroundHandlerC2Ev
00000000000c0ccc T _ZN3rtc26tokenize_with_empty_tokensERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEcPNS0_6vectorIS6_NS4_IS6_EEEE
00000000000be300 T _ZN3rtc26unsafe_filename_charactersEv
00000000000c1afc T _ZN3rtc27make_char_safe_for_filenameEc
00000000000b6298 T _ZN3rtc28FdopenPlatformFileForWritingEi
00000000000b7740 T _ZN3rtc4TimeEv
00000000000b30ac T _ZN3rtc5Event3SetEv
00000000000b3150 T _ZN3rtc5Event4WaitEi
00000000000b3108 T _ZN3rtc5Event5ResetEv
00000000000b2df0 T _ZN3rtc5EventC1Ebb
00000000000b2df0 T _ZN3rtc5EventC2Ebb
00000000000b3064 T _ZN3rtc5EventD1Ev
00000000000b3064 T _ZN3rtc5EventD2Ev
00000000000c1860 T _ZN3rtc5splitERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEcPNS0_6vectorIS6_NS4_IS6_EEEE
00000000000be05c T _ZN3rtc6decodeEPcmPKcmc
00000000000bdbfc T _ZN3rtc6encodeEPcmPKcmS2_c
00000000000bd688 T _ZN3rtc6escapeEPcmPKcmS2_c
00000000000b34b0 T _ZN3rtc7tracing19SetupInternalTracerEv
00000000000b3ed4 T _ZN3rtc7tracing19StopInternalCaptureEv
00000000000b3ca0 T _ZN3rtc7tracing20StartInternalCaptureEPKc
00000000000b3f58 T _ZN3rtc7tracing22ShutdownInternalTracerEv
00000000000b394c T _ZN3rtc7tracing26StartInternalCaptureToFileEP7__sFILE
00000000000b7be0 T _ZN3rtc8TimeDiffEjj
00000000000c096c T _ZN3rtc8tokenizeERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEcPNS0_6vectorIS6_NS4_IS6_EEEE
00000000000c1324 T _ZN3rtc8tokenizeERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEcccPNS0_6vectorIS6_NS4_IS6_EEEE
00000000000bd9a4 T _ZN3rtc8unescapeEPcmPKcmc
00000000000b28d0 T _ZN3rtc9CritScopeC1EPKNS_15CriticalSectionE
00000000000b28d0 T _ZN3rtc9CritScopeC2EPKNS_15CriticalSectionE
00000000000b2904 T _ZN3rtc9CritScopeD1Ev
00000000000b2904 T _ZN3rtc9CritScopeD2Ev
00000000000b81dc T _ZN3rtc9ErrorNameEiPKNS_13ConstantLabelE
00000000000b8138 T _ZN3rtc9FindLabelEiPKNS_13ConstantLabelE
00000000000b782c T _ZN3rtc9TimeAfterEi
00000000000b76bc T _ZN3rtc9TimeNanosEv
00000000000c0748 T _ZN3rtc9transformERNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEmRKS6_PFmPcmPKcmE
0000000000130aac T _ZN6webrtc10DotProductERKNS_14CartesianPointIfEES3_
0000000000109e3c T _ZN6webrtc10FIRFilterC6FilterEPKfmPf
0000000000109bb4 T _ZN6webrtc10FIRFilterCC1EPKfm
0000000000109bb4 T _ZN6webrtc10FIRFilterCC2EPKfm
00000000000feb68 T _ZN6webrtc10FloatToS16EPKfmPs
00000000000c5f00 T _ZN6webrtc10LogMessage8LoggableENS_15LoggingSeverityE
00000000000c5c5c T _ZN6webrtc10LogMessageC1EPKciNS_15LoggingSeverityE
00000000000c5c5c T _ZN6webrtc10LogMessageC2EPKciNS_15LoggingSeverityE
00000000000c5fe0 T _ZN6webrtc10LogMessageD1Ev
00000000000c5fe0 T _ZN6webrtc10LogMessageD2Ev
00000000000fecdc T _ZN6webrtc10S16ToFloatEPKsmPf
00000000000c89c0 T _ZN6webrtc10TracePosixC1Ev
00000000000c89c0 T _ZN6webrtc10TracePosixC2Ev
00000000000c8b18 T _ZN6webrtc10TracePosixD0Ev
00000000000c8a8c T _ZN6webrtc10TracePosixD1Ev
00000000000c8a8c T _ZN6webrtc10TracePosixD2Ev
00000000000c4134 T _ZN6webrtc11AlignedFreeEPv
0000000000130c8c T _ZN6webrtc11AreParallelERKNS_14CartesianPointIfEES3_
000000000017733c T _ZN6webrtc11AudioBuffer10channels_fEv
00000000001771f8 T _ZN6webrtc11AudioBuffer10split_dataEv
0000000000176f54 T _ZN6webrtc11AudioBuffer11split_bandsEm
0000000000178098 T _ZN6webrtc11AudioBuffer12InterleaveToEPNS_10AudioFrameEb
0000000000177cac T _ZN6webrtc11AudioBuffer12set_activityENS_10AudioFrame11VADActivityE
0000000000177808 T _ZN6webrtc11AudioBuffer12split_data_fEv
0000000000177564 T _ZN6webrtc11AudioBuffer13split_bands_fEm
0000000000176770 T _ZN6webrtc11AudioBuffer14InitForNewDataEv
00000000001770d8 T _ZN6webrtc11AudioBuffer14split_channelsENS_4BandE
0000000000177d7c T _ZN6webrtc11AudioBuffer16DeinterleaveFromEPNS_10AudioFrameE
0000000000177cfc T _ZN6webrtc11AudioBuffer16set_num_channelsEm
00000000001776e8 T _ZN6webrtc11AudioBuffer16split_channels_fENS_4BandE
00000000001786c0 T _ZN6webrtc11AudioBuffer19MergeFrequencyBandsEv
0000000000177918 T _ZN6webrtc11AudioBuffer19mixed_low_pass_dataEv
0000000000178424 T _ZN6webrtc11AudioBuffer22CopyLowPassToReferenceEv
0000000000178620 T _ZN6webrtc11AudioBuffer23SplitIntoFrequencyBandsEv
0000000000177190 T _ZN6webrtc11AudioBuffer4dataEv
00000000001769c8 T _ZN6webrtc11AudioBuffer6CopyToERKNS_12StreamConfigEPKPf
00000000001777a0 T _ZN6webrtc11AudioBuffer6data_fEv
0000000000176394 T _ZN6webrtc11AudioBuffer8CopyFromEPKPKfRKNS_12StreamConfigE
0000000000176d04 T _ZN6webrtc11AudioBuffer8channelsEv
00000000001756b0 T _ZN6webrtc11AudioBufferC1Emmmmm
00000000001756b0 T _ZN6webrtc11AudioBufferC2Emmmmm
0000000000176358 T _ZN6webrtc11AudioBufferD0Ev
0000000000176284 T _ZN6webrtc11AudioBufferD1Ev
0000000000176284 T _ZN6webrtc11AudioBufferD2Ev
000000000016f970 T _ZN6webrtc11EvaluateGmmEPKdRKNS_13GmmParametersE
00000000000b3418 T _ZN6webrtc11EventTracer13AddTraceEventEcPKhPKcyiPS4_S2_PKyh
00000000000b33b4 T _ZN6webrtc11EventTracer18GetCategoryEnabledEPKc
00000000000c4198 T _ZN6webrtc11FileWrapper6CreateEv
00000000000c5914 T _ZN6webrtc11FileWrapper6RewindEv
00000000000c63cc T _ZN6webrtc11RWLockPosix17AcquireLockSharedEv
00000000000c63f8 T _ZN6webrtc11RWLockPosix17ReleaseLockSharedEv
00000000000c6374 T _ZN6webrtc11RWLockPosix20AcquireLockExclusiveEv
00000000000c63a0 T _ZN6webrtc11RWLockPosix20ReleaseLockExclusiveEv
00000000000c632c T _ZN6webrtc11RWLockPosix4InitEv
00000000000c627c T _ZN6webrtc11RWLockPosix6CreateEv
00000000000c6148 T _ZN6webrtc11RWLockPosixC1Ev
00000000000c6148 T _ZN6webrtc11RWLockPosixC2Ev
00000000000c6240 T _ZN6webrtc11RWLockPosixD0Ev
00000000000c61d8 T _ZN6webrtc11RWLockPosixD1Ev
00000000000c61d8 T _ZN6webrtc11RWLockPosixD2Ev
00000000001054a8 T _ZN6webrtc11RealFourier13ComplexLengthEi
000000000010552c T _ZN6webrtc11RealFourier15AllocCplxBufferEi
00000000001054e0 T _ZN6webrtc11RealFourier15AllocRealBufferEi
0000000000105114 T _ZN6webrtc11RealFourier6CreateEi
0000000000105214 T _ZN6webrtc11RealFourier8FftOrderEm
00000000001053d4 T _ZN6webrtc11RealFourier9FftLengthEi
00000000000c94c8 T _ZN6webrtc12AudioDecoder14IncomingPacketEPKhmtjj
00000000000c9244 T _ZN6webrtc12AudioDecoder15DecodeRedundantEPKhmimPsPNS0_10SpeechTypeE
00000000000c95e0 T _ZN6webrtc12AudioDecoder17ConvertSpeechTypeEs
00000000000c9574 T _ZN6webrtc12AudioDecoder18CngDecoderInstanceEv
00000000000c9430 T _ZN6webrtc12AudioDecoder23DecodeRedundantInternalEPKhmiPsPNS0_10SpeechTypeE
00000000000c8f54 T _ZN6webrtc12AudioDecoder6DecodeEPKhmimPsPNS0_10SpeechTypeE
00000000000c94a8 T _ZN6webrtc12AudioDecoder9DecodePlcEmPs
00000000000c94f4 T _ZN6webrtc12AudioDecoder9ErrorCodeEv
00000000000c9700 T _ZN6webrtc12AudioEncoder11EncodedInfoC1Ev
00000000000c9700 T _ZN6webrtc12AudioEncoder11EncodedInfoC2Ev
00000000000c9790 T _ZN6webrtc12AudioEncoder11EncodedInfoD1Ev
00000000000c9790 T _ZN6webrtc12AudioEncoder11EncodedInfoD2Ev
00000000000c9d24 T _ZN6webrtc12AudioEncoder14SetApplicationENS0_11ApplicationE
00000000000c9d70 T _ZN6webrtc12AudioEncoder16SetTargetBitrateEi
00000000000c9d48 T _ZN6webrtc12AudioEncoder18SetMaxPlaybackRateEi
00000000000c9d5c T _ZN6webrtc12AudioEncoder26SetProjectedPacketLossRateEd
00000000000c9820 T _ZN6webrtc12AudioEncoder6EncodeEjN3rtc9ArrayViewIKsEEmPh
00000000000c9cf8 T _ZN6webrtc12AudioEncoder6SetDtxEb
00000000000c9ccc T _ZN6webrtc12AudioEncoder6SetFecEb
0000000000130b38 T _ZN6webrtc12CrossProductERKNS_14CartesianPointIfEES3_
0000000000171970 T _ZN6webrtc12VadAudioProc11ResetBufferEv
0000000000171da8 T _ZN6webrtc12VadAudioProc13PitchAnalysisEPdS1_m
0000000000171a24 T _ZN6webrtc12VadAudioProc15ExtractFeaturesEPKsmP13AudioFeatures
00000000001723b4 T _ZN6webrtc12VadAudioProc17GetLpcPolynomialsEPdm
0000000000172288 T _ZN6webrtc12VadAudioProc19SubframeCorrelationEPdmm
0000000000171f40 T _ZN6webrtc12VadAudioProc22FindFirstSpectralPeaksEPdm
0000000000171c38 T _ZN6webrtc12VadAudioProc3RmsEPdm
000000000017152c T _ZN6webrtc12VadAudioProcC1Ev
000000000017152c T _ZN6webrtc12VadAudioProcC2Ev
0000000000171920 T _ZN6webrtc12VadAudioProcD1Ev
0000000000171920 T _ZN6webrtc12VadAudioProcD2Ev
00000000000c3fac T _ZN6webrtc13AlignedMallocEmm
000000000010a630 T _ZN6webrtc13FIRFilterNEON6FilterEPKfmPf
000000000010a310 T _ZN6webrtc13FIRFilterNEONC1EPKfmm
000000000010a310 T _ZN6webrtc13FIRFilterNEONC2EPKfmm
00000000000fed98 T _ZN6webrtc13FloatS16ToS16EPKfmPs
00000000000c3f38 T _ZN6webrtc13GetRightAlignEPKvm
00000000000c3eac T _ZN6webrtc13GetRightAlignEmm
0000000000127658 T _ZN6webrtc13MovingMoments16CalculateMomentsEPKfmPfS3_
000000000012742c T _ZN6webrtc13MovingMomentsC1Em
000000000012742c T _ZN6webrtc13MovingMomentsC2Em
000000000012762c T _ZN6webrtc13MovingMomentsD1Ev
000000000012762c T _ZN6webrtc13MovingMomentsD2Ev
0000000000130950 T _ZN6webrtc13PairDirectionERKNS_14CartesianPointIfEES3_
00000000001701ac T _ZN6webrtc13PitchBasedVad11UpdatePriorEd
000000000016fe24 T _ZN6webrtc13PitchBasedVad18VoicingProbabilityERK13AudioFeaturesPd
000000000016fc4c T _ZN6webrtc13PitchBasedVadC1Ev
000000000016fc4c T _ZN6webrtc13PitchBasedVadC2Ev
000000000016fdcc T _ZN6webrtc13PitchBasedVadD1Ev
000000000016fdcc T _ZN6webrtc13PitchBasedVadD2Ev
00000000000c6134 T _ZN6webrtc13RWLockWrapper12CreateRWLockEv
00000000000f50d0 T _ZN6webrtc13SincResampler10Convolve_CEPKfS2_S2_d
00000000000f528c T _ZN6webrtc13SincResampler13Convolve_NEONEPKfS2_S2_d
00000000000f4908 T _ZN6webrtc13SincResampler13UpdateRegionsEb
00000000000f45cc T _ZN6webrtc13SincResampler16InitializeKernelEv
00000000000f4038 T _ZN6webrtc13SincResampler29InitializeCPUSpecificFeaturesEv
00000000000f44e8 T _ZN6webrtc13SincResampler5FlushEv
00000000000f4d44 T _ZN6webrtc13SincResampler8ResampleEmPf
00000000000f4ba4 T _ZN6webrtc13SincResampler8SetRatioEd
00000000000f4048 T _ZN6webrtc13SincResamplerC1EdmPNS_21SincResamplerCallbackE
00000000000f4048 T _ZN6webrtc13SincResamplerC2EdmPNS_21SincResamplerCallbackE
00000000000f48cc T _ZN6webrtc13SincResamplerD0Ev
00000000000f4858 T _ZN6webrtc13SincResamplerD1Ev
00000000000f4858 T _ZN6webrtc13SincResamplerD2Ev
0000000000171328 T _ZN6webrtc13StandaloneVad11GetActivityEPdm
0000000000171134 T _ZN6webrtc13StandaloneVad6CreateEv
0000000000171208 T _ZN6webrtc13StandaloneVad8AddAudioEPKsm
00000000001714a4 T _ZN6webrtc13StandaloneVad8set_modeEi
00000000001710ac T _ZN6webrtc13StandaloneVadC1EP13WebRtcVadInst
00000000001710ac T _ZN6webrtc13StandaloneVadC2EP13WebRtcVadInst
0000000000171104 T _ZN6webrtc13StandaloneVadD1Ev
0000000000171104 T _ZN6webrtc13StandaloneVadD2Ev
00000000000f5534 T _ZN6webrtc14AudioConverter6CreateEmmmm
00000000000f6294 T _ZN6webrtc14AudioConverterC2Emmmm
00000000000f625c T _ZN6webrtc14AudioConverterC2Ev
00000000001315d0 T _ZN6webrtc14AzimuthToPointEf
00000000001706c8 T _ZN6webrtc14PoleZeroFilter6CreateEPKfmS2_m
0000000000170a9c T _ZN6webrtc14PoleZeroFilter6FilterEPKsmPf
00000000001707b0 T _ZN6webrtc14PoleZeroFilterC1EPKfmS2_m
00000000001707b0 T _ZN6webrtc14PoleZeroFilterC2EPKfmS2_m
00000000000c3edc T _ZN6webrtc14ValidAlignmentEm
000000000017a804 T _ZN6webrtc15AudioProcessing6CreateERKNS_6ConfigE
000000000017a73c T _ZN6webrtc15AudioProcessing6CreateERKNS_6ConfigEPNS_10BeamformerIfEE
000000000017a6a4 T _ZN6webrtc15AudioProcessing6CreateEv
00000000000fd3e8 T _ZN6webrtc15AudioRingBuffer23MoveReadPositionForwardEm
00000000000fd510 T _ZN6webrtc15AudioRingBuffer24MoveReadPositionBackwardEm
00000000000fd1bc T _ZN6webrtc15AudioRingBuffer4ReadEPKPfmm
00000000000fcfcc T _ZN6webrtc15AudioRingBuffer5WriteEPKPKfmm
00000000000fcb40 T _ZN6webrtc15AudioRingBufferC1Emm
00000000000fcb40 T _ZN6webrtc15AudioRingBufferC2Emm
00000000000fce10 T _ZN6webrtc15AudioRingBufferD1Ev
00000000000fce10 T _ZN6webrtc15AudioRingBufferD2Ev
00000000000c46c0 T _ZN6webrtc15FileWrapperImpl13CloseFileImplEv
00000000000c4940 T _ZN6webrtc15FileWrapperImpl14SetMaxFileSizeEm
00000000000c5154 T _ZN6webrtc15FileWrapperImpl18OpenFromFileHandleEP7__sFILEbbb
00000000000c52c0 T _ZN6webrtc15FileWrapperImpl4ReadEPvm
00000000000c49cc T _ZN6webrtc15FileWrapperImpl5FlushEv
00000000000c5670 T _ZN6webrtc15FileWrapperImpl5WriteEPKvm
00000000000c47ec T _ZN6webrtc15FileWrapperImpl6RewindEv
00000000000c4dfc T _ZN6webrtc15FileWrapperImpl8OpenFileEPKcbbb
00000000000c4570 T _ZN6webrtc15FileWrapperImpl9CloseFileEv
00000000000c4a6c T _ZN6webrtc15FileWrapperImpl9FlushImplEv
00000000000c5484 T _ZN6webrtc15FileWrapperImpl9WriteTextEPKcz
00000000000c41f0 T _ZN6webrtc15FileWrapperImplC1Ev
00000000000c41f0 T _ZN6webrtc15FileWrapperImplC2Ev
00000000000c4508 T _ZN6webrtc15FileWrapperImplD0Ev
00000000000c4414 T _ZN6webrtc15FileWrapperImplD1Ev
00000000000c4414 T _ZN6webrtc15FileWrapperImplD2Ev
00000000000fefdc T _ZN6webrtc15FloatS16ToFloatEPKfmPf
00000000000feee0 T _ZN6webrtc15FloatToFloatS16EPKfmPf
0000000000194830 T _ZN6webrtc15GainControlImpl10InitializeEv
0000000000194700 T _ZN6webrtc15GainControlImpl14enable_limiterEb
0000000000192c90 T _ZN6webrtc15GainControlImpl18ProcessRenderAudioEPNS_11AudioBufferE
00000000001949e8 T _ZN6webrtc15GainControlImpl19AllocateRenderQueueEv
0000000000193208 T _ZN6webrtc15GainControlImpl19AnalyzeCaptureAudioEPNS_11AudioBufferE
00000000001937c4 T _ZN6webrtc15GainControlImpl19ProcessCaptureAudioEPNS_11AudioBufferE
0000000000193d1c T _ZN6webrtc15GainControlImpl19stream_analog_levelEv
0000000000193020 T _ZN6webrtc15GainControlImpl20ReadQueuedRenderDataEv
0000000000194418 T _ZN6webrtc15GainControlImpl21set_target_level_dbfsEi
0000000000194160 T _ZN6webrtc15GainControlImpl23set_analog_level_limitsEii
000000000019458c T _ZN6webrtc15GainControlImpl23set_compression_gain_dbEi
0000000000193c38 T _ZN6webrtc15GainControlImpl23set_stream_analog_levelEi
0000000000193d98 T _ZN6webrtc15GainControlImpl6EnableEb
0000000000193f10 T _ZN6webrtc15GainControlImpl8set_modeENS_11GainControl4ModeE
0000000000192690 T _ZN6webrtc15GainControlImplC1EPKNS_15AudioProcessingEPN3rtc15CriticalSectionES6_
0000000000192690 T _ZN6webrtc15GainControlImplC2EPKNS_15AudioProcessingEPN3rtc15CriticalSectionES6_
0000000000192c28 T _ZN6webrtc15GainControlImplD0Ev
0000000000192b54 T _ZN6webrtc15GainControlImplD1Ev
0000000000192b54 T _ZN6webrtc15GainControlImplD2Ev
00000000001006cc T _ZN6webrtc15IFChannelBuffer4fbufEv
0000000000100558 T _ZN6webrtc15IFChannelBuffer4ibufEv
00000000001001ac T _ZN6webrtc15IFChannelBufferC1Emmm
00000000001001ac T _ZN6webrtc15IFChannelBufferC2Emmm
0000000000103bf8 T _ZN6webrtc15LappedTransform10BlockThunk12ProcessBlockEPKPKfmmmPKPf
0000000000104ee4 T _ZN6webrtc15LappedTransform12ProcessChunkEPKPKfPKPf
000000000010434c T _ZN6webrtc15LappedTransformC1EmmmPKfmmPNS0_8CallbackE
000000000010434c T _ZN6webrtc15LappedTransformC2EmmmPKfmmPNS0_8CallbackE
00000000001071ac T _ZN6webrtc15SparseFIRFilter6FilterEPKfmPf
0000000000106e48 T _ZN6webrtc15SparseFIRFilterC1EPKfmmm
0000000000106e48 T _ZN6webrtc15SparseFIRFilterC2EPKfmmm
000000000019e6f8 T _ZN6webrtc15SplittingFilter16TwoBandsAnalysisEPKNS_15IFChannelBufferEPS1_
000000000019eca8 T _ZN6webrtc15SplittingFilter17TwoBandsSynthesisEPKNS_15IFChannelBufferEPS1_
000000000019e8cc T _ZN6webrtc15SplittingFilter18ThreeBandsAnalysisEPKNS_15IFChannelBufferEPS1_
000000000019ee7c T _ZN6webrtc15SplittingFilter19ThreeBandsSynthesisEPKNS_15IFChannelBufferEPS1_
000000000019e400 T _ZN6webrtc15SplittingFilter8AnalysisEPKNS_15IFChannelBufferEPS1_
000000000019ea60 T _ZN6webrtc15SplittingFilter9SynthesisEPKNS_15IFChannelBufferEPS1_
000000000019e018 T _ZN6webrtc15SplittingFilterC1Emmm
000000000019e018 T _ZN6webrtc15SplittingFilterC2Emmm
00000000001a423c T _ZN6webrtc15TypingDetection13SetParametersEiiiiii
00000000001a4218 T _ZN6webrtc15TypingDetection31TimeSinceLastDetectionInSecondsEv
00000000001a40b4 T _ZN6webrtc15TypingDetection7ProcessEbb
00000000001a3ff8 T _ZN6webrtc15TypingDetectionC1Ev
00000000001a3ff8 T _ZN6webrtc15TypingDetectionC2Ev
00000000001a4078 T _ZN6webrtc15TypingDetectionD0Ev
00000000001a4068 T _ZN6webrtc15TypingDetectionD1Ev
00000000001a4068 T _ZN6webrtc15TypingDetectionD2Ev
0000000000108734 T _ZN6webrtc15WindowGenerator19KaiserBesselDerivedEfmPf
0000000000108508 T _ZN6webrtc15WindowGenerator7HanningEiPf
0000000000124e5c T _ZN6webrtc15intelligibility11GainApplier5ApplyEPKNSt6__ndk17complexIfEEPS4_
0000000000124cc4 T _ZN6webrtc15intelligibility11GainApplierC1Emf
0000000000124cc4 T _ZN6webrtc15intelligibility11GainApplierC2Emf
0000000000124b20 T _ZN6webrtc15intelligibility14PowerEstimator4StepEPKNSt6__ndk17complexIfEE
0000000000124c00 T _ZN6webrtc15intelligibility14PowerEstimator5PowerEv
0000000000124864 T _ZN6webrtc15intelligibility14PowerEstimatorC1Emf
0000000000124864 T _ZN6webrtc15intelligibility14PowerEstimatorC2Emf
00000000001597b4 T _ZN6webrtc16AgcManagerDirect10InitializeEv
000000000015add8 T _ZN6webrtc16AgcManagerDirect10UpdateGainEv
0000000000159f38 T _ZN6webrtc16AgcManagerDirect11SetMaxLevelEi
000000000015b37c T _ZN6webrtc16AgcManagerDirect15SetCaptureMutedEb
000000000015b0fc T _ZN6webrtc16AgcManagerDirect16UpdateCompressorEv
0000000000159c54 T _ZN6webrtc16AgcManagerDirect17AnalyzePreProcessEPsim
000000000015b3e8 T _ZN6webrtc16AgcManagerDirect17voice_probabilityEv
000000000015a8ec T _ZN6webrtc16AgcManagerDirect19CheckVolumeAndResetEv
000000000015a708 T _ZN6webrtc16AgcManagerDirect7ProcessEPKsmi
000000000015a134 T _ZN6webrtc16AgcManagerDirect8SetLevelEi
0000000000159258 T _ZN6webrtc16AgcManagerDirectC1EPNS_11GainControlEPNS_15VolumeCallbacksEi
00000000001595ac T _ZN6webrtc16AgcManagerDirectC1EPNS_3AgcEPNS_11GainControlEPNS_15VolumeCallbacksEi
0000000000159258 T _ZN6webrtc16AgcManagerDirectC2EPNS_11GainControlEPNS_15VolumeCallbacksEi
00000000001595ac T _ZN6webrtc16AgcManagerDirectC2EPNS_3AgcEPNS_11GainControlEPNS_15VolumeCallbacksEi
000000000015976c T _ZN6webrtc16AgcManagerDirectD1Ev
000000000015976c T _ZN6webrtc16AgcManagerDirectD2Ev
0000000000130d20 T _ZN6webrtc16ArePerpendicularERKNS_14CartesianPointIfEES3_
0000000000105668 T _ZN6webrtc16RealFourierOouraC1Ei
0000000000105668 T _ZN6webrtc16RealFourierOouraC2Ei
00000000000b3380 T _ZN6webrtc16SetupEventTracerEPFPKhPKcEPFvcS1_S3_yiPS3_S1_PKyhE
000000000018ae90 T _ZN6webrtc17EchoControlMobile20echo_path_size_bytesEv
